id,income,aspect,subscriptions,dist_healthy,save_rate,dist_unhealthy,age,pop_dense,retail_dense,crime,job_11,job_al,job_am,job_bf,job_de,job_dz,job_e2,job_f8,job_kd,job_kl,job_kp,job_mm,job_nb,job_nn,job_pe,job_po,job_pq,job_pz,job_qp,job_vv,area_a,area_b,area_c,area_d,product_a,product_b,product_c,product_d,product_e,product_f,age,0
1,-0.5715573642513655,-0.8697137006624047,-0.3024178068847195,9.017895490336436,-0.2203474522362937,11.738934944499087,49,0.8858267716535433,0.4921259842519685,0.0710999581764951,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,49.0,51.292595
2,0.380334660295646,-0.397395537167754,0.8176481445401674,7.766642806012884,0.18457895309839606,6.805395531825207,51,0.8740157480314961,0.3425196850393701,0.4008085877596543,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,51.0,43.906864
3,-0.14539691925770717,0.9825143914734804,-0.3024178068847195,3.632068718682892,-0.7096335253490439,13.671771813966558,44,0.9448818897637796,0.7244094488188977,0.2077234072215251,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,44.0,38.408863
4,-0.48993510490434483,-0.6381851891454192,-0.3024178068847195,5.37294201861131,-0.5409141897929232,4.333286497119573,50,0.889763779527559,0.4448818897637795,0.3612156698731353,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,50.0,38.722115
5,-2.8306088149012782,1.5103993977322074,1.9377140959650543,3.822476735862563,-0.4734264555704748,5.967120977940144,38,0.7440944881889764,0.6614173228346457,0.0680329011571169,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,38.0,36.414375
6,1.4316975463564714,1.4640936954288106,-0.3024178068847195,14.893342877594849,0.6569930926555341,20.34059294646621,43,0.8661417322834646,0.6732283464566929,0.4735814861285375,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,43.0,33.230038
7,-1.7898748717038242,0.6583744753497007,1.9377140959650543,3.822476735862563,-0.2540913193475179,9.480399044541238,39,0.9763779527559056,0.8740157480314961,0.0921511222640457,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,39.0,41.58124
8,-0.14178708960599617,0.315712278304562,0.8176481445401674,4.31209735146743,-0.524042256237311,29.21989602360545,44,1.0,0.7244094488188977,0.1628328453924439,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,44.0,46.656124
9,1.0764301448005815,0.7787693013385331,-1.4224837583096064,25.09377236936292,2.040491644215724,10.927357032457495,45,0.952755905511811,0.6811023622047244,0.096333472745016,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,45.0,54.40462
10,0.6786469717912068,1.2788708862152216,-0.3024178068847195,2.816034359341446,-0.76024932601588,21.915694815231134,42,0.8976377952755905,0.7244094488188977,0.1739857800083647,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,42.0,37.758617
11,-0.36208697140624735,-1.0734587907973518,-1.4224837583096064,8.963493199713671,-0.20347551868068164,12.491780244485035,48,0.8779527559055118,0.5118110236220472,0.383382127422278,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,48.0,54.672913
